Crop Name,Current Nitrogen (N),Current Phosphorus (P),Current Potassium (K),pH Level,Temperature (Â°C),Rainfall (mm),Humidity (%),Recommended Fertilizer
Coffee,76,40,13,7.1,27,257,56,Potash
Cotton,55,27,21,6.0,34,286,76,Balanced NPK 18:18:18
Pulses,21,36,48,7.0,32,124,82,NPK 20:20:20
Wheat,45,20,16,5.8,18,169,85,Potash
Mango,66,33,46,7.2,17,203,56,Balanced NPK 18:18:18
Rice,79,32,41,7.3,16,109,62,Balanced NPK 18:18:18
Cotton,33,20,13,6.1,28,258,72,Potash
Coffee,79,20,41,6.1,22,97,67,Balanced NPK 18:18:18
Potato,30,22,16,5.7,15,246,69,Potash
Potato,68,13,17,6.4,25,70,70,DAP
Rice,32,19,13,5.6,29,173,68,DAP
Tomato,71,38,14,6.5,19,56,66,Potash
Coffee,58,25,11,6.9,25,218,78,Potash
Millets,78,36,18,6.6,29,251,51,Potash
Maize,54,33,14,5.7,23,88,89,Potash
Onion,41,38,46,6.0,31,272,64,Balanced NPK 18:18:18
Grapes,42,29,47,6.5,26,209,83,Balanced NPK 18:18:18
Rice,76,39,33,7.2,24,261,50,Balanced NPK 18:18:18
Tomato,80,25,36,7.4,25,109,51,Balanced NPK 18:18:18
Groundnut,77,36,22,6.7,21,216,59,Balanced NPK 18:18:18
Tomato,58,19,41,5.5,19,181,67,DAP
Tomato,39,36,41,6.1,27,281,64,Balanced NPK 18:18:18
Pulses,47,25,23,6.5,35,89,80,Balanced NPK 18:18:18
Jute,64,22,18,6.1,25,141,73,Potash
Onion,57,11,38,7.1,28,224,55,DAP
Barley,65,15,18,5.8,26,64,68,DAP
Tomato,72,14,27,7.4,34,205,61,DAP
Grapes,41,38,28,6.0,26,249,84,Balanced NPK 18:18:18
Onion,33,33,22,7.3,21,156,76,Balanced NPK 18:18:18
Maize,57,38,45,5.6,29,231,57,Balanced NPK 18:18:18
Tomato,73,22,46,7.1,27,190,71,Balanced NPK 18:18:18
Millets,42,14,27,5.7,26,277,72,DAP
Jute,46,29,48,7.2,24,201,67,Balanced NPK 18:18:18
Cotton,61,28,40,7.4,19,207,61,Balanced NPK 18:18:18
Chilli,28,18,41,6.3,33,183,90,NPK 20:20:20
Cotton,58,10,44,5.6,28,139,81,DAP
Mango,55,16,19,5.9,34,243,89,DAP
Chickpea,27,12,45,5.7,19,207,82,NPK 20:20:20
Onion,52,21,25,6.7,16,121,90,Balanced NPK 18:18:18
Jute,53,39,24,6.9,22,88,71,Balanced NPK 18:18:18
Sugarcane,56,22,30,7.4,19,92,77,Balanced NPK 18:18:18
Tomato,66,21,37,6.8,33,142,80,Balanced NPK 18:18:18
Watermelon,78,15,24,6.9,16,54,70,DAP
Mango,75,20,49,5.8,28,222,51,Balanced NPK 18:18:18
Potato,34,19,43,6.5,25,69,53,DAP
Cotton,22,25,16,6.9,16,88,68,NPK 20:20:20
Carrot,33,20,42,6.3,24,260,71,Balanced NPK 18:18:18
Millets,80,25,32,7.0,18,265,52,Balanced NPK 18:18:18
Watermelon,28,40,39,5.7,25,108,88,NPK 20:20:20
Barley,64,18,33,7.3,31,253,71,DAP
Sugarcane,22,20,35,5.8,16,118,76,NPK 20:20:20
Barley,25,27,48,5.6,32,213,53,NPK 20:20:20
Carrot,60,26,41,7.3,21,85,74,Balanced NPK 18:18:18
Soybean,70,12,26,7.1,30,208,51,DAP
Watermelon,46,24,39,7.4,35,91,62,Balanced NPK 18:18:18
Jute,36,18,41,6.8,19,118,83,DAP
Chilli,62,18,30,7.5,22,232,80,DAP
Cotton,72,38,15,7.3,33,275,77,Potash
Millets,46,25,32,5.9,23,228,78,Balanced NPK 18:18:18
Maize,32,14,33,6.8,35,188,84,DAP
Cotton,61,15,45,7.3,27,103,87,DAP
Jute,32,18,31,6.0,16,67,67,DAP
Coffee,49,27,15,7.5,17,155,78,Potash
Sugarcane,58,22,24,6.2,28,75,83,Balanced NPK 18:18:18
Sugarcane,62,39,45,7.1,25,126,72,Balanced NPK 18:18:18
Watermelon,61,18,46,7.0,20,203,64,DAP
Pulses,30,18,26,6.4,31,170,85,DAP
Grapes,64,20,23,5.6,35,234,64,Balanced NPK 18:18:18
Millets,33,17,36,5.7,31,216,60,DAP
Onion,37,21,48,5.7,16,159,67,Balanced NPK 18:18:18
Groundnut,43,18,23,6.4,31,78,71,DAP
Rice,54,10,50,6.0,20,134,73,DAP
Watermelon,47,29,14,5.9,26,128,64,Potash
Maize,21,10,37,5.9,24,296,56,NPK 20:20:20
Jute,65,38,17,6.3,26,116,59,Potash
Wheat,50,27,30,7.1,21,250,61,Balanced NPK 18:18:18
Mango,75,27,12,5.6,20,294,69,Potash
Barley,29,38,14,7.1,26,243,60,NPK 20:20:20
Banana,45,28,10,7.3,35,96,52,Potash
Maize,80,12,47,6.8,23,85,90,DAP
Onion,45,17,41,6.5,18,281,53,DAP
Barley,34,11,21,7.3,24,247,51,DAP
Banana,21,21,23,6.5,27,280,52,NPK 20:20:20
Grapes,73,35,38,6.1,29,55,82,Balanced NPK 18:18:18
Maize,37,20,35,6.4,19,249,84,Balanced NPK 18:18:18
Rice,37,14,41,7.4,27,76,60,DAP
Cotton,58,23,18,7.2,16,240,53,Potash
Rice,51,24,23,7.0,17,259,55,Balanced NPK 18:18:18
Cotton,69,14,21,6.7,25,289,52,DAP
Mango,73,26,10,6.3,18,224,71,Potash
Cotton,64,25,20,7.1,15,217,67,Balanced NPK 18:18:18
Carrot,37,29,22,5.8,26,94,81,Balanced NPK 18:18:18
Wheat,59,31,33,6.9,16,217,69,Balanced NPK 18:18:18
Groundnut,37,32,14,6.8,16,192,58,Potash
Grapes,71,22,48,6.5,16,208,80,Balanced NPK 18:18:18
Mango,42,10,30,6.0,28,198,69,DAP
Watermelon,29,13,18,6.5,23,162,63,NPK 20:20:20
Potato,70,40,21,6.4,33,154,85,Balanced NPK 18:18:18
Groundnut,30,33,31,6.8,23,72,77,Balanced NPK 18:18:18
Grapes,67,40,38,6.0,33,133,64,Balanced NPK 18:18:18
Cotton,25,28,22,6.6,19,152,80,NPK 20:20:20
Potato,65,32,45,6.1,32,115,74,Balanced NPK 18:18:18
Sugarcane,64,40,41,7.3,31,182,81,Balanced NPK 18:18:18
Barley,31,34,45,6.6,15,53,75,Balanced NPK 18:18:18
Potato,56,15,13,6.1,28,266,74,DAP
Tomato,64,39,21,6.9,27,208,86,Balanced NPK 18:18:18
Cotton,28,40,27,6.1,25,62,59,NPK 20:20:20
Rice,43,39,15,5.9,31,270,86,Potash
Cotton,20,21,21,5.9,25,181,71,NPK 20:20:20
Groundnut,64,35,11,7.4,20,186,75,Potash
Chilli,67,20,10,6.0,23,161,69,Potash
Grapes,37,28,34,7.5,30,297,58,Balanced NPK 18:18:18
Banana,65,36,33,5.7,26,199,90,Balanced NPK 18:18:18
Potato,80,13,38,6.7,35,137,67,DAP
Chilli,55,11,23,5.9,18,112,81,DAP
Cotton,30,27,40,5.9,32,261,57,Balanced NPK 18:18:18
Coffee,60,10,26,7.4,24,144,67,DAP
Wheat,28,34,28,6.7,33,140,63,NPK 20:20:20
Banana,48,18,36,7.2,23,222,66,DAP
Banana,28,32,36,7.4,22,135,80,NPK 20:20:20
Jute,50,18,34,7.5,27,130,70,DAP
Barley,78,26,36,6.4,32,173,71,Balanced NPK 18:18:18
Jute,53,39,21,6.3,27,81,58,Balanced NPK 18:18:18
Banana,42,40,25,7.1,33,77,78,Balanced NPK 18:18:18
Tomato,39,17,19,7.4,20,140,54,DAP
Onion,48,30,21,6.1,33,65,61,Balanced NPK 18:18:18
Chickpea,36,22,34,5.8,18,171,69,Balanced NPK 18:18:18
Rice,55,37,49,6.8,28,206,69,Balanced NPK 18:18:18
Barley,32,15,16,6.4,27,111,59,DAP
Potato,46,31,49,5.8,16,274,50,Balanced NPK 18:18:18
Groundnut,35,35,18,6.6,28,241,82,Potash
Barley,58,39,15,5.5,19,280,69,Potash
Tomato,49,28,35,5.8,31,98,82,Balanced NPK 18:18:18
Chilli,42,27,20,7.4,15,270,83,Balanced NPK 18:18:18
Pulses,64,14,46,6.8,16,62,53,DAP
Coffee,27,32,24,5.7,34,145,52,NPK 20:20:20
Coffee,59,20,40,6.5,16,88,50,Balanced NPK 18:18:18
Rice,61,40,23,6.0,25,203,71,Balanced NPK 18:18:18
Cotton,69,22,45,6.4,20,198,70,Balanced NPK 18:18:18
Maize,49,38,41,6.0,16,106,80,Balanced NPK 18:18:18
Maize,74,25,47,7.1,34,143,58,Balanced NPK 18:18:18
Rice,75,24,12,5.8,24,150,51,Potash
Sugarcane,38,12,17,6.7,21,209,61,DAP
Coffee,51,26,18,6.5,30,245,82,Potash
Rice,57,23,26,5.7,23,224,78,Balanced NPK 18:18:18
Grapes,45,24,12,5.7,31,185,85,Potash
Maize,56,32,14,6.3,28,87,59,Potash
Sugarcane,48,11,25,6.2,19,233,58,DAP
Pulses,58,40,31,7.4,30,261,62,Balanced NPK 18:18:18
Coffee,40,11,26,6.4,20,210,89,DAP
Maize,54,24,21,6.6,21,158,87,Balanced NPK 18:18:18
Grapes,40,38,16,7.0,22,189,85,Potash
Watermelon,74,26,17,7.0,30,268,53,Potash
Watermelon,58,23,40,6.1,22,251,56,Balanced NPK 18:18:18
Chilli,68,21,33,6.1,17,148,52,Balanced NPK 18:18:18
Mango,70,18,39,7.1,15,58,77,DAP
Wheat,47,14,16,6.2,34,96,85,DAP
Potato,54,17,22,6.0,23,65,66,DAP
Potato,43,32,48,6.9,33,126,78,Balanced NPK 18:18:18
Coffee,27,16,50,5.9,27,230,83,NPK 20:20:20
Chickpea,67,37,19,7.0,26,296,59,Potash
Grapes,32,21,30,6.9,25,117,65,Balanced NPK 18:18:18
Barley,48,26,12,7.4,32,238,83,Potash
Cotton,53,24,36,5.5,16,102,51,Balanced NPK 18:18:18
Chilli,37,39,37,6.5,31,273,89,Balanced NPK 18:18:18
Pulses,77,14,50,6.3,18,153,76,DAP
Coffee,32,30,10,6.1,35,284,76,Potash
Rice,60,16,23,6.8,29,193,67,DAP
Onion,33,14,16,6.0,34,145,72,DAP
Sugarcane,26,12,27,5.9,25,292,54,NPK 20:20:20
Cotton,35,15,41,7.3,32,228,83,DAP
Cotton,49,32,41,6.5,22,243,85,Balanced NPK 18:18:18
Sugarcane,28,29,40,5.6,21,290,59,NPK 20:20:20
Rice,61,13,44,6.6,32,179,90,DAP
Jute,78,15,24,6.5,35,149,86,DAP
Wheat,63,39,42,6.1,20,255,62,Balanced NPK 18:18:18
Soybean,29,28,38,5.7,34,122,55,NPK 20:20:20
Sugarcane,35,10,46,6.5,26,192,63,DAP
Tomato,20,15,38,7.0,33,139,80,NPK 20:20:20
Barley,66,28,46,7.1,23,164,60,Balanced NPK 18:18:18
Coffee,41,13,37,6.8,35,187,63,DAP
Rice,66,17,21,7.4,16,128,69,DAP
Chilli,37,38,50,5.5,18,86,72,Balanced NPK 18:18:18
Groundnut,25,10,39,7.2,18,148,65,NPK 20:20:20
Potato,75,14,45,7.3,18,272,89,DAP
Groundnut,70,35,15,7.4,29,134,79,Potash
Tomato,62,33,24,6.0,32,123,55,Balanced NPK 18:18:18
Rice,50,19,20,6.0,18,77,65,DAP
Coffee,47,37,50,6.5,25,184,58,Balanced NPK 18:18:18
Chickpea,74,32,29,6.8,32,186,55,Balanced NPK 18:18:18
Jute,24,37,10,6.5,20,157,63,NPK 20:20:20
Cotton,24,38,11,6.3,18,202,74,NPK 20:20:20
Millets,79,16,37,6.6,19,245,52,DAP
Soybean,78,24,18,7.2,25,86,69,Potash
Cotton,67,16,23,5.8,25,264,74,DAP
Wheat,48,30,25,5.9,15,196,89,Balanced NPK 18:18:18
Barley,76,26,25,5.6,22,156,75,Balanced NPK 18:18:18
Maize,37,34,34,6.3,19,160,55,Balanced NPK 18:18:18
Onion,77,31,38,5.7,34,57,58,Balanced NPK 18:18:18
Groundnut,33,21,16,7.5,20,258,72,Potash
Rice,43,30,36,5.9,15,98,68,Balanced NPK 18:18:18
Cotton,23,29,31,7.1,16,206,67,NPK 20:20:20
Carrot,46,17,19,7.1,18,99,85,DAP
Chilli,51,32,41,7.1,22,165,83,Balanced NPK 18:18:18
Potato,37,10,41,6.2,16,83,75,DAP
Potato,66,35,30,6.1,18,118,84,Balanced NPK 18:18:18
Barley,23,20,19,6.3,24,114,74,NPK 20:20:20
Sugarcane,22,10,27,6.8,20,76,76,NPK 20:20:20
Grapes,60,21,48,7.4,18,149,81,Balanced NPK 18:18:18
Cotton,71,13,38,6.6,18,58,87,DAP
Coffee,62,27,19,5.9,15,169,61,Potash
Chilli,24,12,28,6.2,33,136,81,NPK 20:20:20
Pulses,73,31,34,5.9,20,223,88,Balanced NPK 18:18:18
Rice,76,12,35,7.4,20,286,78,DAP
Cotton,36,26,34,6.3,20,102,57,Balanced NPK 18:18:18
Carrot,77,34,24,6.7,19,66,87,Balanced NPK 18:18:18
Potato,29,38,32,6.5,24,161,89,NPK 20:20:20
Chickpea,80,28,21,7.4,33,297,82,Balanced NPK 18:18:18
Watermelon,38,37,12,6.2,19,249,58,Potash
Rice,27,32,22,7.1,18,171,56,NPK 20:20:20
Banana,52,19,34,5.9,33,199,77,DAP
Rice,59,26,24,6.8,27,289,52,Balanced NPK 18:18:18
Grapes,60,31,21,6.2,20,266,69,Balanced NPK 18:18:18
Barley,44,32,47,7.1,23,85,86,Balanced NPK 18:18:18
Coffee,68,38,22,6.6,27,205,59,Balanced NPK 18:18:18
Rice,73,27,20,6.5,31,54,79,Balanced NPK 18:18:18
Maize,30,17,43,7.0,26,51,74,DAP
Groundnut,52,26,11,5.9,29,105,83,Potash
Banana,23,29,14,5.7,22,52,84,NPK 20:20:20
Tomato,43,15,20,6.7,34,272,60,DAP
Watermelon,78,38,11,6.8,31,143,72,Potash
Onion,51,19,40,6.7,33,109,63,DAP
Watermelon,48,39,28,5.8,16,177,71,Balanced NPK 18:18:18
Sugarcane,79,13,20,7.0,25,296,57,DAP
Rice,71,19,47,6.5,25,113,64,DAP
Barley,62,24,29,6.5,35,233,79,Balanced NPK 18:18:18
Chickpea,56,14,16,5.9,35,110,56,DAP
Wheat,62,13,42,5.7,27,270,78,DAP
Chilli,65,25,46,5.8,30,174,61,Balanced NPK 18:18:18
Jute,71,38,14,7.3,24,88,57,Potash
Groundnut,55,29,47,7.2,31,284,59,Balanced NPK 18:18:18
Barley,25,22,46,6.0,26,159,79,NPK 20:20:20
Pulses,66,20,44,7.3,16,161,82,Balanced NPK 18:18:18
Coffee,22,10,44,6.7,35,199,64,NPK 20:20:20
Onion,69,19,37,6.7,23,115,70,DAP
Millets,22,12,50,6.7,22,99,80,NPK 20:20:20
Jute,35,12,40,6.4,17,106,89,DAP
Cotton,58,31,44,6.4,25,294,87,Balanced NPK 18:18:18
Jute,64,19,29,7.0,17,168,59,DAP
Barley,65,38,15,7.3,18,174,88,Potash
Chilli,64,17,22,5.7,27,152,54,DAP
Onion,69,35,33,7.2,29,154,81,Balanced NPK 18:18:18
Potato,73,37,33,6.1,27,57,89,Balanced NPK 18:18:18
Rice,63,27,22,6.9,20,298,89,Balanced NPK 18:18:18
Onion,34,10,11,5.8,18,207,88,DAP
Cotton,20,26,38,6.4,19,140,52,NPK 20:20:20
Maize,80,37,35,5.5,30,152,79,Balanced NPK 18:18:18
Watermelon,52,22,37,6.8,21,56,83,Balanced NPK 18:18:18
Chilli,23,40,22,6.2,19,157,66,NPK 20:20:20
Banana,70,22,50,5.7,15,221,85,Balanced NPK 18:18:18
Maize,66,22,37,6.0,24,83,79,Balanced NPK 18:18:18
Carrot,26,24,10,5.7,19,117,89,NPK 20:20:20
Soybean,26,17,23,6.2,24,116,74,NPK 20:20:20
Tomato,80,35,17,7.0,22,267,76,Potash
Sugarcane,37,26,31,6.6,16,137,87,Balanced NPK 18:18:18
Potato,74,31,47,6.5,25,60,71,Balanced NPK 18:18:18
Jute,39,11,44,5.7,29,289,87,DAP
Jute,48,23,37,5.8,27,254,58,Balanced NPK 18:18:18
Watermelon,59,14,36,6.9,18,282,60,DAP
Groundnut,36,35,25,6.2,26,161,60,Balanced NPK 18:18:18
Cotton,54,29,50,5.5,31,276,66,Balanced NPK 18:18:18
Cotton,20,11,47,7.1,17,73,81,NPK 20:20:20
Soybean,52,31,29,7.3,27,217,62,Balanced NPK 18:18:18
Pulses,55,27,32,7.0,27,71,86,Balanced NPK 18:18:18
Watermelon,65,39,28,6.4,15,155,68,Balanced NPK 18:18:18
Banana,71,33,12,6.4,20,55,70,Potash
Onion,61,21,24,7.3,16,267,54,Balanced NPK 18:18:18
Groundnut,28,14,14,6.1,22,216,52,NPK 20:20:20
Tomato,68,40,30,6.9,21,236,87,Balanced NPK 18:18:18
Soybean,59,20,13,6.7,25,127,79,Potash
Chickpea,78,39,15,5.7,15,171,69,Potash
Millets,40,22,18,5.8,31,162,66,Potash
Mango,24,29,30,5.6,19,270,60,NPK 20:20:20
Potato,57,15,16,6.4,32,155,81,DAP
Jute,64,38,38,6.1,22,104,50,Balanced NPK 18:18:18
Carrot,37,24,41,6.7,31,168,76,Balanced NPK 18:18:18
Sugarcane,52,38,21,6.5,17,228,73,Balanced NPK 18:18:18
Grapes,45,15,46,5.9,18,264,55,DAP
Cotton,75,18,18,7.3,30,175,58,DAP
Cotton,31,20,49,7.0,27,168,79,Balanced NPK 18:18:18
Pulses,29,14,10,7.2,19,83,78,NPK 20:20:20
Soybean,32,33,38,6.1,29,184,52,Balanced NPK 18:18:18
Grapes,38,35,50,6.3,22,149,54,Balanced NPK 18:18:18
Watermelon,54,14,36,6.5,32,218,72,DAP
Carrot,63,34,40,6.8,23,216,74,Balanced NPK 18:18:18
Onion,27,12,38,5.6,19,80,52,NPK 20:20:20
Maize,29,10,46,5.6,26,296,88,NPK 20:20:20
Tomato,60,19,46,6.4,21,228,79,DAP
Jute,78,27,27,6.8,33,176,69,Balanced NPK 18:18:18
Soybean,52,15,46,6.9,23,273,81,DAP
Wheat,59,35,47,7.3,35,242,84,Balanced NPK 18:18:18
Coffee,72,17,27,7.2,27,126,56,DAP
Onion,27,10,28,6.4,18,96,52,NPK 20:20:20
Coffee,73,22,22,7.0,19,203,83,Balanced NPK 18:18:18
Chilli,70,35,31,7.0,15,190,74,Balanced NPK 18:18:18
Rice,61,15,37,6.7,31,105,82,DAP
Wheat,31,39,10,6.0,35,252,87,Potash
Banana,58,34,48,7.4,21,149,78,Balanced NPK 18:18:18
Wheat,23,16,14,7.4,34,243,58,NPK 20:20:20
Jute,30,37,43,6.7,31,158,64,Balanced NPK 18:18:18
Rice,79,38,13,6.5,15,203,57,Potash
Cotton,35,15,36,7.5,33,297,55,DAP
Sugarcane,32,33,15,6.8,18,129,74,Potash
Carrot,25,34,33,7.4,28,102,67,NPK 20:20:20
Mango,39,24,18,5.7,22,60,66,Potash
Onion,67,17,14,7.5,26,129,70,DAP
Wheat,71,26,16,7.3,29,295,50,Potash
Potato,68,33,15,6.4,24,257,50,Potash
Pulses,29,13,49,6.4,17,179,52,NPK 20:20:20
Watermelon,75,26,32,6.9,25,102,54,Balanced NPK 18:18:18
Coffee,35,40,27,6.9,28,266,71,Balanced NPK 18:18:18
Carrot,29,40,15,5.9,20,171,72,NPK 20:20:20
Carrot,72,39,48,7.4,27,241,84,Balanced NPK 18:18:18
Mango,56,22,40,7.3,25,251,68,Balanced NPK 18:18:18
Soybean,55,31,31,7.1,34,59,55,Balanced NPK 18:18:18
Banana,27,34,22,6.2,15,54,78,NPK 20:20:20
Grapes,54,19,25,6.1,23,103,75,DAP
Maize,71,33,10,6.0,20,178,63,Potash
Grapes,79,21,44,6.2,23,133,54,Balanced NPK 18:18:18
Cotton,62,38,11,6.3,18,125,89,Potash
Grapes,32,31,41,6.6,31,226,88,Balanced NPK 18:18:18
Barley,34,27,50,5.5,17,235,52,Balanced NPK 18:18:18
Coffee,62,23,27,6.0,30,56,68,Balanced NPK 18:18:18
Potato,44,38,24,7.2,20,71,72,Balanced NPK 18:18:18
